

INSERT INTO `vehicule` (`num_immat`, `code_marque`, `code_genre`, `trimestre`, `lot`, `energie`, `date_entree`, `date_sortie`, `nbre_place`, `poid_vide`, `charge_utile`, `id_proprietaire`, `age`) VALUES
('8504 AH', '244', '10', '4', 'Véhicules neufs', 'ELECTRIQUE', '2020-12-14', '2020-12-14', 5, 365, 305, '1162', 0),
('8505 AH', '160', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-14', '1998-05-06', 7, 2620, 640, '1163', 22),
('8506 AH', '134', '52', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-14', '1998-01-02', 6, 3250, 4250, '1164', 22),
('8507 AH', '85', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-14', '2010-02-19', 5, 1065, 450, '1165', 10),
('8508 AH', '67', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-14', '2011-11-10', 12, 1475, 1500, '1166', 9),
('8509 AH', '125', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-14', '2004-03-01', 5, 1116, 495, '1167', 16),
('8510 AH', '122', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-14', '2001-05-18', 19, 1807, 1693, '1168', 19),
('8511 AH', '169', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-14', '2015-01-01', 5, 850, 545, '1169', 5),
('8512 AH', '134', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-14', '2004-01-01', 5, 1410, 1190, '1170', 16),
('8513 AH', '116', '52', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-14', '2004-09-08', 3, 4500, 5000, '1171', 16),
('8514 AH', '125', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-12-14', '1999-03-09', 5, 815, 480, '1172', 21),
('8515 AH', '67', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-14', '2008-07-01', 3, 3000, 3880, '1173', 12),
('8516 AH', '113', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-14', '2000-10-19', 19, 1550, 1360, '1174', 20),
('8517 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-14', '2008-06-10', 5, 1160, 500, '1175', 12),
('8518 AH', '1', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-14', '2020-12-14', 2, 120, 140, '1176', 0),
('8519 AH', '119', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-14', '1997-09-24', 5, 1730, 1100, '1177', 23),
('8520 AH', '146', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-15', '2007-12-17', 7, 1765, 740, '1178', 13),
('8521 AH', '64', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-15', '2020-12-15', 2, 153, 202, '1179', 0),
('8522 AH', '124', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-15', '2020-12-15', 2, 120, 110, '1180', 0),
('8523 AH', '134', '52', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-15', '2004-01-28', 2, 9460, 6540, '1181', 16),
('8524 AH', '67', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-15', '2010-04-13', 5, 1610, 595, '1182', 10),
('8525 AH', '121', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-15', '2012-05-18', 5, 1795, 945, '1183', 8),
('8526 AH', '119', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-15', '2010-03-24', 5, 1590, 960, '1184', 10),
('8527 AH', '67', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-15', '2009-12-22', 5, 1610, 595, '1185', 11),
('8528 AH', '67', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-15', '2007-01-31', 5, 1880, 575, '1186', 13),
('8529 AH', '67', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-15', '2010-04-21', 5, 1610, 595, '1187', 10),
('8530 AH', '30', '82', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-16', '2000-04-14', 4, 7500, 11500, '1188', 20),
('8531 AH', '64', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-16', '2007-06-01', 5, 1035, 610, '1189', 13),
('8532 AH', '86', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-16', '2020-12-16', 2, 130, 140, '1190', 0),
('8533 AH', '86', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-16', '2020-12-16', 2, 150, 110, '1191', 0),
('8534 AH', '47', '52', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-16', '2016-12-08', 3, 3900, 5000, '1192', 4),
('8535 AH', '177', '10', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-12-16', '1995-03-27', 2, 172, 180, '1193', 25),
('8536 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-16', '1997-10-22', 23, 1490, 1610, '1194', 23),
('8537 AH', '160', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-16', '2008-03-28', 7, 1630, 1670, '1195', 12),
('8538 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-16', '2005-06-29', 23, 1600, 1200, '1196', 15),
('8539 AH', '67', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-16', '2006-02-17', 12, 1305, 1505, '1197', 14),
('8540 AH', '67', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-16', '2007-03-06', 3, 2380, 4475, '1198', 13),
('8541 AH', '67', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-16', '2007-01-01', 3, 2500, 4355, '1199', 13),
('8542 AH', '67', '52', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-16', '2007-03-01', 3, 2500, 4355, '1200', 13),
('8543 AH', '67', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-16', '2015-05-11', 30, 4035, 2865, '1201', 5),
('8544 AH', '119', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-16', '2017-11-23', 5, 1660, 1100, '1202', 3),
('8545 AH', '119', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-16', '2018-07-17', 5, 1660, 1100, '1203', 2),
('8546 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-17', '2002-11-05', 7, 1560, 690, '1204', 18),
('8547 AH', '160', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-17', '2002-10-29', 5, 1345, 415, '1205', 18),
('8548 AH', '25', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-12-17', '1999-08-08', 5, 750, 400, '1206', 21),
('8549 AH', '45', '51', '4', 'Véhicules neufs', 'GAS OIL', '2020-12-17', '2020-12-17', 5, 2090, 1110, '1207', 0),
('8550 AH', '15', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-18', '2002-11-09', 5, 2080, 590, '1208', 18),
('8551 AH', '25', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-21', '2009-10-22', 5, 1429, 636, '1209', 11),
('8552 AH', '160', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-21', '2012-11-06', 5, 1090, 550, '1210', 8),
('8553 AH', '160', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-21', '2013-05-23', 5, 1150, 1100, '1211', 7),
('8554 AH', '121', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-21', '2003-01-29', 5, 1795, 1065, '1212', 17),
('8555 AH', '134', '82', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-21', '2007-01-31', 3, 7182, 10818, '1213', 13),
('8556 AH', '160', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-21', '2004-06-08', 5, 1490, 440, '1214', 16),
('8557 AH', '64', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-21', '2020-12-21', 2, 130, 120, '1215', 0),
('8558 AH', '85', '52', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-21', '2005-02-12', 3, 2000, 1500, '1216', 15),
('8559 AH', '67', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-21', '2007-06-08', 5, 1140, 525, '1217', 13),
('8560 AH', '45', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-21', '2004-03-30', 5, 1091, 479, '1218', 16),
('8561 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-21', '2020-12-21', 4, 365, 305, '1219', 0),
('8562 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-21', '2020-12-21', 4, 365, 305, '1220', 0),
('8563 AH', '125', '21', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-12-21', '1989-02-08', 5, 1020, 480, '1221', 31),
('8564 AH', '116', '31', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-21', '1999-02-03', 23, 1600, 1200, '1222', 21),
('8565 AH', '999', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-21', '2003-11-02', 5, 1175, 1015, '1223', 17),
('8566 AH', '116', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-22', '2003-07-14', 8, 1705, 995, '1224', 17),
('8567 AH', '121', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-22', '2004-04-20', 18, 2000, 1300, '1225', 16),
('8568 AH', '119', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-22', '2007-10-26', 6, 1725, 1035, '1226', 13),
('8569 AH', '30', '82', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-22', '2005-09-28', 2, 7125, 11875, '1227', 15),
('8570 AH', '146', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-22', '2003-01-02', 7, 1225, 1295, '1228', 17),
('8571 AH', '116', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-22', '2003-10-17', 3, 1600, 1600, '1229', 17),
('8572 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-22', '1987-09-14', 5, 1525, 890, '1230', 33),
('8573 AH', '86', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-22', '2020-12-22', 2, 150, 140, '1231', 0),
('8574 AH', '64', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-22', '2020-12-22', 2, 150, 140, '1232', 0),
('8575 AH', '71', '52', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-22', '2012-06-15', 3, 3910, 6000, '1233', 8),
('8576 AH', '119', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-22', '2016-09-28', 5, 1775, 1075, '1234', 4),
('8577 AH', '29', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-22', '2009-02-20', 5, 1030, 1025, '1235', 11),
('8578 AH', '113', '51', '4', 'Véhicules neufs', 'GAS OIL', '2020-12-22', '2020-12-22', 5, 1985, 1215, '1236', 0),
('8579 AH', '125', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-22', '2006-05-11', 5, 1315, 565, '1237', 14),
('8580 AH', '160', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-23', '1995-01-16', 5, 1210, 400, '1238', 25),
('8581 AH', '29', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-12-23', '2001-09-14', 5, 835, 375, '1239', 19),
('8582 AH', '67', '21', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-23', '2009-11-06', 5, 1610, 595, '1240', 11),
('8583 AH', '134', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-23', '2002-12-03', 6, 1950, 750, '1241', 18),
('8584 AH', '85', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-23', '2006-10-23', 5, 943, 567, '1242', 14),
('8585 AH', '999', '92', '4', 'Véhicules neufs', 'AUCUN', '2020-12-23', '2020-12-23', 0, 6590, 25410, '1243', 0),
('8586 AH', '999', '10', '4', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-12-23', '2017-12-01', 2, 108, 140, '1244', 3),
('8587 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-23', '1989-06-29', 32, 2200, 2400, '1245', 31),
('8588 AH', '116', '82', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-23', '2008-05-06', 4, 7040, 10950, '1246', 12),
('8589 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-23', '2020-12-23', 4, 365, 305, '1247', 0),
('8590 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-23', '2020-12-23', 4, 365, 305, '1248', 0),
('8591 AH', '28', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-24', '2012-01-27', 5, 1301, 454, '1249', 8),
('8592 AH', '95', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-29', '2007-05-18', 5, 2380, 690, '1250', 13),
('8593 AH', '160', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-29', '2013-12-12', 9, 1518, 662, '1251', 7),
('8594 AH', '125', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-12-29', '1999-05-03', 5, 835, 480, '1252', 21),
('8595 AH', '999', '52', '4', 'Véhicules neufs', 'GAS OIL', '2020-12-29', '2020-12-29', 2, 12500, 19500, '1253', 0),
('8596 AH', '22', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-29', '2007-10-24', 7, 520, 1805, '1254', 13),
('8597 AH', '160', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-29', '2011-10-21', 5, 1780, 920, '1255', 9),
('8598 AH', '209', '92', '4', 'Véhicules neufs', 'AUCUN', '2020-12-29', '2020-12-29', 0, 7000, 25000, '1256', 0),
('8599 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-29', '1986-02-11', 18, 1725, 1775, '1257', 34),
('8600 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-29', '2008-01-07', 27, 1240, 2250, '1258', 12),
('8601 AH', '113', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-29', '1998-05-29', 18, 1550, 1470, '1259', 22),
('8602 AH', '67', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-29', '2002-01-07', 12, 1840, 850, '1260', 18),
('8603 AH', '150', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-29', '2007-08-29', 5, 1440, 630, '1261', 13),
('8604 AH', '134', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-29', '2004-08-26', 7, 1825, 780, '1262', 16),
('8605 AH', '113', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-29', '2006-11-25', 18, 1570, 1250, '1263', 14),
('8606 AH', '127', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-30', '2020-12-30', 4, 365, 305, '1264', 0),
('8607 AH', '116', '31', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-30', '2005-03-08', 22, 1540, 1960, '1265', 15),
('8608 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-12-30', '1992-03-16', 5, 895, 1620, '1266', 28),
('8609 AH', '134', '82', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-12-30', '2004-05-12', 3, 6810, 11190, '1267', 16),
('8610 AH', '92', '10', '4', 'Véhicules neufs', 'ESSENCE', '2020-12-30', '2020-12-30', 2, 110, 100, '1268', 0)
