
INSERT INTO `profession` 
(PROFESSION_MERE,    PROFESSIONS_CODEES_MERES,    PROFESSION_PERE,    PROFESSIONS_PERES_CODEES) VALUES
('ménagère',    'Sans profession',    'securisé',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    'employé de bureau',    'Employés de type administratif'),
('commerçant',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'police',    'Profession militaire et service de profession'),
('couturière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'soudeur',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'aide chauffeur',    'Professions élémentaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'opérateur ambatovy',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    'opérateur économique',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'chef opérateur',    'Directeurs cadres de direction et gérants'),
('commerçant',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'gardien',    'Profession militaire et service de profession'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('etudiante',    'Etudiantes et stagiaires',    '',    ''),
('ménagère',    'Sans profession',    'marin',    'Autres'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('secrétaire',    'Employées de type administratif',    'contrôleur',    'Employés de type administratif'),
('ménagère',    'Sans profession',    '',    ''),
('etudiante',    'Etudiantes et stagiaires',    'serigraphe',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'marin',    'Autres'),
('institutrice',    'Professions intéllectuelles et scientifiques',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'electricien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'sécurité',    'Profession militaire et service de profession'),
('etudiante',    'Etudiantes et stagiaires',    'etudiant',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('médecin',    'Professions intéllectuelles et scientifiques',    'consultant',    'Professions intéllectuelles et scientifiques'),
('responsable drh',    'Directeurs cadres de direction et gérantes',    'secrétaire comptable',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'comptable',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('couturière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'vendeur',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('commerçant',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'marin',    'Autres'),
('ménagère',    'Sans profession',    'opérateur',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'contrôleur',    'Employés de type administratif'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'menuisier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('caissaire',    'Professions intermédiaires',    'etudiant',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'informaticien',    'Professions intéllectuelles et scientifiques'),
('Manquante',    'Manquant',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçant',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('securité',    'Profession militaire et servcie de protection',    '',    ''),
('institutrice',    'Professions intéllectuelles et scientifiques',    'instituteur',    'Professions intéllectuelles et scientifiques'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'marin',    'Autres'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'technicien',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'magasinier',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    'coiffeur',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'pénitentiaire',    'Profession militaire et service de profession'),
('cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'police',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    'securité',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('technicien',    'Professions intermédiaires',    '',    ''),
('vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'agent de port',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    'enseignant',    'Professions intéllectuelles et scientifiques'),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    'gardien',    'Profession militaire et service de profession'),
('sage femme',    'Professions intéllectuelles et scientifiques',    'opérateur',    'Directeurs cadres de direction et gérants'),
('caissière',    'Professions intermédiaires',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('sage femme',    'Professions intéllectuelles et scientifiques',    'infirmier',    'Professions intéllectuelles et scientifiques'),
('ménagère',    'Sans profession',    '',    ''),
('assistante administrative',    'Employées de type administratif',    'gestionnaire',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'marin',    'Autres'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'militaire',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    'opérateur',    'Directeurs cadres de direction et gérants'),
('couturière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'boucher',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
