
INSERT INTO `vehicule` 
(num_immat,   code_marque,   code_genre,   energie,   date_sortie,   date_entree,   id_proprietaire,   nbre_place,   charge_utile,   poid_vide,   Lot,   age)  VALUES
('8124 AH',   '113',   '31',   'GAS OIL',   '1999-11-20',   '2020-10-22',   '788',   '15',   '1270',   '1640',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8125 AH',   '43',   '21',   'ESSENCE',   '1988-01-02',   '2020-10-22',   '789',   '5',   '420',   '1190',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8126 AH',   '116',   '31',   'GAS OIL',   '1998-09-25',   '2020-10-22',   '790',   '22',   '1520',   '1620',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8127 AH',   '160',   '21',   'GAS OIL',   '2016-11-09',   '2020-10-22',   '791',   '9',   '820',   '2180',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8128 AH',   '125',   '21',   'ESSENCE',   '2006-02-24',   '2020-10-22',   '792',   '5',   '590',   '1250',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8129 AH',   '134',   '21',   'GAS OIL',   '2012-11-05',   '2020-10-22',   '793',   '5',   '590',   '1250',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8130 AH',   '85',   '21',   'ESSENCE',   '2020-10-22',   '2020-10-22',   '794',   '5',   '570',   '645',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8131 AH',   '146',   '21',   'GAS OIL',   '2006-09-05',   '2020-10-22',   '795',   '7',   '740',   '1780',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8132 AH',   '169',   '21',   'GAS OIL',   '2004-10-29',   '2020-10-22',   '796',   '5',   '546',   '1344',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8133 AH',   '45',   '51',   'ESSENCE',   '2005-01-01',   '2020-10-26',   '797',   '5',   '938',   '2327',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8134 AH',   '121',   '51',   'GAS OIL',   '2005-12-08',   '2020-10-26',   '798',   '5',   '800',   '1650',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8135 AH',   '45',   '51',   'GAS OIL',   '2010-05-03',   '2020-10-26',   '799',   '5',   '1094',   '1924',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8136 AH',   '121',   '21',   'GAS OIL',   '2014-03-31',   '2020-10-26',   '800',   '5',   '511',   '1254',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8137 AH',   '160',   '51',   'GAS OIL',   '1983-09-20',   '2020-10-26',   '801',   '9',   '905',   '1410',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8138 AH',   '124',   '10',   'ESSENCE',   '2020-10-26',   '2020-10-26',   '802',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8139 AH',   '124',   '10',   'ESSENCE',   '2020-10-26',   '2020-10-26',   '803',   '2',   '198',   '100',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8140 AH',   '124',   '10',   'ESSENCE',   '2020-10-26',   '2020-10-26',   '804',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8141 AH',   '124',   '10',   'ESSENCE',   '2020-10-26',   '2020-10-26',   '805',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8142 AH',   '124',   '10',   'ESSENCE',   '2020-10-26',   '2020-10-26',   '806',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8143 AH',   '124',   '10',   'ESSENCE',   '2020-10-26',   '2020-10-26',   '807',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8144 AH',   '124',   '10',   'ESSENCE',   '2020-10-26',   '2020-10-26',   '808',   '2',   '10',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8145 AH',   '124',   '10',   'ESSENCE',   '2020-10-26',   '2020-10-26',   '809',   '2',   '110',   '100',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8146 AH',   '67',   '21',   'GAS OIL',   '2006-05-08',   '2020-10-26',   '810',   '5',   '413',   '1187',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8147 AH',   '124',   '10',   'ESSENCE',   '2020-10-26',   '2020-10-26',   '811',   '2',   '100',   '110',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8148 AH',   '124',   '10',   'ESSENCE',   '2020-10-26',   '2020-10-26',   '812',   '2',   '150',   '95',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8149 AH',   '124',   '10',   'ESSENCE',   '2020-10-26',   '2020-10-26',   '813',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8150 AH',   '124',   '10',   'ESSENCE',   '2020-10-26',   '2020-10-26',   '814',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8151 AH',   '124',   '10',   'ESSENCE',   '2020-10-26',   '2020-10-26',   '815',   '2',   '100',   '110',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8152 AH',   '85',   '21',   'GAS OIL',   '2006-06-19',   '2020-10-27',   '816',   '5',   '450',   '1010',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8153 AH',   '127',   '10',   'ESSENCE',   '2020-10-27',   '2020-10-27',   '817',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8154 AH',   '67',   '21',   'GAS OIL',   '2002-01-01',   '2020-10-27',   '818',   '7',   '770',   '1660',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8155 AH',   '124',   '10',   'ESSENCE',   '2020-10-27',   '2020-10-27',   '819',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8156 AH',   '121',   '21',   'GAS OIL',   '1992-12-01',   '2020-10-27',   '820',   '7',   '780',   '1920',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8157 AH',   '169',   '21',   'ESSENCE',   '2002-05-27',   '2020-10-27',   '821',   '5',   '407',   '1283',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8158 AH',   '119',   '51',   'GAS OIL',   '2018-06-14',   '2020-10-27',   '822',   '5',   '1075',   '1775',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8159 AH',   '127',   '10',   'ESSENCE',   '2020-10-27',   '2020-10-27',   '823',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8160 AH',   '127',   '10',   'ESSENCE',   '2020-10-27',   '2020-10-27',   '824',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8161 AH',   '127',   '10',   'ESSENCE',   '2020-10-27',   '2020-10-27',   '825',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8162 AH',   '127',   '10',   'ESSENCE',   '2020-10-27',   '2020-10-27',   '826',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8163 AH',   '127',   '10',   'ESSENCE',   '2020-10-27',   '2020-10-27',   '827',   '4',   '320',   '340',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8164 AH',   '127',   '10',   'ESSENCE',   '2020-10-27',   '2020-10-27',   '828',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8165 AH',   '127',   '10',   'ESSENCE',   '2020-10-27',   '2020-10-27',   '829',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8166 AH',   '113',   '31',   'GAS OIL',   '2002-02-28',   '2020-10-27',   '830',   '15',   '1260',   '1570',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8167 AH',   '22',   '21',   'GAS OIL',   '2007-01-19',   '2020-10-27',   '831',   '7',   '1260',   '1125',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8168 AH',   '121',   '51',   'GAS OIL',   '2020-10-27',   '2020-10-27',   '832',   '2',   '1010',   '1730',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8169 AH',   '121',   '51',   'GAS OIL',   '2000-07-18',   '2020-10-27',   '833',   '5',   '885',   '1830',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8170 AH',   '121',   '31',   'GAS OIL',   '1980-06-10',   '2020-10-27',   '834',   '16',   '1950',   '1540',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8171 AH',   '146',   '21',   'GAS OIL',   '2005-04-29',   '2020-10-28',   '835',   '7',   '690',   '1830',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8172 AH',   '122',   '21',   'ESSENCE',   '2000-02-23',   '2020-10-28',   '836',   '7',   '660',   '1310',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8173 AH',   '67',   '21',   'ESSENCE',   '2003-03-12',   '2020-10-28',   '837',   '5',   '493',   '1062',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8174 AH',   '134',   '51',   'ESSENCE',   '2020-10-28',   '2020-10-28',   '838',   '5',   '650',   '1292',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8175 AH',   '11',   '10',   'ESSENCE',   '2020-10-28',   '2020-10-28',   '839',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8176 AH',   '67',   '52',   'GAS OIL',   '2006-12-07',   '2020-10-28',   '840',   '3',   '3505',   '2220',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8177 AH',   '121',   '52',   'GAS OIL',   '2005-08-22',   '2020-10-28',   '841',   '3',   '7985',   '4005',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8178 AH',   '45',   '51',   'GAS OIL',   '2016-07-12',   '2020-10-28',   '842',   '5',   '1250',   '1950',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8179 AH',   '127',   '10',   'ESSENCE',   '2020-10-28',   '2020-10-28',   '843',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8180 AH',   '73',   '51',   'ESSENCE',   '1990-10-17',   '2020-10-28',   '844',   '5',   '545',   '1355',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8181 AH',   '116',   '31',   'GAS OIL',   '2006-08-15',   '2020-10-28',   '845',   '20',   '1520',   '1980',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8182 AH',   '64',   '10',   'ESSENCE',   '2020-10-28',   '2020-10-28',   '846',   '2',   '150',   '111',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8183 AH',   '64',   '10',   'ESSENCE',   '2020-10-28',   '2020-10-28',   '847',   '2',   '150',   '111',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8184 AH',   '134',   '21',   'ESSENCE',   '2020-10-28',   '2020-10-28',   '848',   '5',   '550',   '1171',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8185 AH',   '113',   '31',   'GAS OIL',   '2001-09-13',   '2020-10-28',   '849',   '19',   '1495',   '1165',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8186 AH',   '45',   '21',   'ESSENCE',   '2008-03-20',   '2020-10-28',   '850',   '5',   '620',   '1925',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8187 AH',   '112',   '81',   'GAS OIL',   '1978-03-24',   '2020-10-28',   '851',   '1',   '2590',   '3330',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8188 AH',   '116',   '82',   'GAS OIL',   '2008-09-08',   '2020-10-28',   '852',   '4',   '19000',   '7000',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8190 AH',   '169',   '21',   'ESSENCE',   '1999-01-15',   '2020-10-28',   '853',   '5',   '520',   '880',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8191 AH',   '67',   '21',   'ESSENCE',   '1990-06-14',   '2020-10-28',   '854',   '5',   '414',   '885',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8192 AH',   '218',   '10',   'ESSENCE',   '2020-10-29',   '2020-10-29',   '855',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8193 AH',   '86',   '10',   'ESSENCE',   '2020-10-29',   '2020-10-29',   '856',   '2',   '150',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8194 AH',   '25',   '21',   'GAS OIL',   '2008-07-21',   '2020-10-29',   '857',   '5',   '491',   '1048',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8195 AH',   '169',   '21',   'GAS OIL',   '1993-06-30',   '2020-10-29',   '858',   '5',   '465',   '1020',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8196 AH',   '160',   '51',   'GAS OIL',   '1988-09-13',   '2020-10-29',   '859',   '5',   '1363',   '1052',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8197 AH',   '116',   '31',   'GAS OIL',   '1995-09-19',   '2020-10-29',   '860',   '22',   '1600',   '1200',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8198 AH',   '193',   '92',   'AUCUN',   '2011-11-30',   '2020-10-29',   '861',   '0',   '24000',   '8000',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8199 AH',   '116',   '31',   'GAS OIL',   '2006-05-04',   '2020-10-29',   '862',   '32',   '1170',   '2330',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8200 AH',   '169',   '31',   'GAS OIL',   '2007-10-12',   '2020-10-29',   '863',   '28',   '1575',   '1625',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8201 AH',   '67',   '21',   'GAS OIL',   '1996-03-28',   '2020-10-29',   '864',   '7',   '250',   '1820',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8202 AH',   '134',   '51',   'GAS OIL',   '1995-05-23',   '2020-10-29',   '865',   '2',   '575',   '915',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8203 AH',   '169',   '51',   'GAS OIL',   '2002-07-05',   '2020-10-29',   '866',   '3',   '945',   '1855',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8204 AH',   '116',   '51',   'GAS OIL',   '1999-09-02',   '2020-10-29',   '867',   '3',   '825',   '1975',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8205 AH',   '58',   '21',   'ESSENCE',   '2017-08-24',   '2020-10-29',   '868',   '5',   '400',   '1120',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8206 AH',   '134',   '21',   'GAS OIL',   '2016-11-23',   '2020-10-29',   '869',   '5',   '550',   '1288',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8207 AH',   '160',   '51',   'GAS OIL',   '1995-05-23',   '2020-10-29',   '870',   '4',   '1000',   '1515',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8208 AH',   '134',   '21',   'GAS OIL',   '2005-06-07',   '2020-10-29',   '871',   '5',   '870',   '1630',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8209 AH',   '186',   '10',   'ESSENCE',   '2020-10-29',   '2020-10-29',   '872',   '4',   '320',   '332',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8210 AH',   '81',   '10',   'ESSENCE',   '2020-10-29',   '2020-10-29',   '873',   '2',   '95',   '150',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8211 AH',   '116',   '51',   'GAS OIL',   '2000-04-06',   '2020-10-29',   '874',   '7',   '1800',   '1400',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8212 AH',   '116',   '31',   'GAS OIL',   '1991-10-14',   '2020-10-29',   '875',   '22',   '1750',   '1750',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8213 AH',   '134',   '52',   'GAS OIL',   '2006-01-01',   '2020-10-29',   '876',   '2',   '18740',   '13260',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8214 AH',   '116',   '21',   'GAS OIL',   '1995-12-28',   '2020-10-29',   '877',   '5',   '720',   '1270',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8215 AH',   '119',   '51',   'GAS OIL',   '2018-07-10',   '2020-10-29',   '878',   '5',   '1100',   '1660',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8216 AH',   '67',   '21',   'GAS OIL',   '2004-04-22',   '2020-10-29',   '879',   '5',   '565',   '1345',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8217 AH',   '169',   '51',   'GAS OIL',   '2012-02-24',   '2020-10-29',   '880',   '8',   '1351',   '2149',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8218 AH',   '160',   '51',   'GAS OIL',   '2005-05-11',   '2020-10-29',   '881',   '2',   '1500',   '1950',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8219 AH',   '134',   '21',   'GAS OIL',   '2001-10-18',   '2020-10-30',   '882',   '5',   '535',   '1125',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8220 AH',   '127',   '10',   'ESSENCE',   '2020-10-30',   '2020-10-30',   '883',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8221 AH',   '127',   '10',   'ESSENCE',   '2020-10-30',   '2020-10-30',   '884',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8222 AH',   '127',   '10',   'ESSENCE',   '2020-10-30',   '2020-10-30',   '885',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8223 AH',   '186',   '10',   'ESSENCE',   '2020-10-30',   '2020-10-30',   '886',   '4',   '320',   '332',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8224 AH',   '67',   '21',   'GAS OIL',   '2008-08-18',   '2020-10-30',   '887',   '7',   '630',   '1450',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8225 AH',   '127',   '10',   'ESSENCE',   '2020-10-30',   '2020-10-30',   '888',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8226 AH',   '11',   '10',   'ESSENCE',   '2020-11-02',   '2020-11-02',   '889',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8227 AH',   '11',   '10',   'ESSENCE',   '2020-11-02',   '2020-11-02',   '890',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
